Оренбург,Владимир Сычевой,бомбардир,14,2,0,15,False,0,0,0,0,2013
Спартак,Квинси Промес,"бомбардир, ассистент",14,2,6,16,False,0,0,0,0,2013
Зенит,Малком,"бомбардир, ассистент",12,0,5,17,False,0,0,0,0,2013
ПФК Сочи,Кристиан Нобоа,бомбардир,10,6,0,15,False,0,0,0,0,2013
ЦСКА Москва,Федор Чалов,бомбардир,10,2,0,17,False,0,0,0,0,2013
Краснодар,Эдуард Сперцян,"бомбардир, ассистент",9,3,6,16,False,0,0,0,0,2013
Ростов,Дмитрий Полоз,бомбардир,8,6,0,16,False,0,0,0,0,2013
Ростов,Николай Комличенко,"бомбардир, ассистент",8,1,5,17,False,0,0,0,0,2013
Ахмат,Мохамед Конате,бомбардир,7,0,0,16,False,0,0,0,0,2013
Пари НН,Тимур Сулейманов,бомбардир,7,1,0,16,True,6,3,1,0,2013
Динамо Москва,Фёдор Смолов,бомбардир,7,3,0,15,False,0,0,0,0,2013
Спартак,Александр Соболев,"бомбардир, ассистент",7,0,6,16,True,6,6,0,0,2013
Ростов,Даниил Уткин,ассистент,0,0,6,17,False,0,0,0,0,2013
Зенит,Клаудиньо,ассистент,0,0,5,14,False,0,0,0,0,2013
Динамо Москва,Арсен Захарян,ассистент,0,0,5,16,True,6,3,1,0,2013
Ахмат,Иван Олейников,ассистент,0,0,5,17,False,0,0,0,0,2013
ПФК Сочи,Никита Бурмистров,ассистент,0,0,4,9,False,0,0,0,0,2013
Урал,Лазарь Ранджелович,ассистент,0,0,4,9,False,0,0,0,0,2013
Оренбург,Брайан Мансилья,ассистент,0,0,4,12,False,0,0,0,0,2013
Динамо Москва,Роберто Фернандес,не определено,0,0,0,11,True,9,3,2,0,2013
Пари НН,Мамаду Майга,не определено,0,0,0,14,True,9,6,1,0,2013
Ахмат,Антон Швец,не определено,0,0,0,16,True,7,7,0,0,2013
Урал,Андрей Егорычев,не определено,0,0,0,9,True,6,3,1,0,2013
Краснодар,Кайо,не определено,0,0,0,11,True,6,3,1,0,2013
Урал,Мингиян Бевеев,не определено,0,0,0,14,True,6,3,1,0,2013
Торпедо Москва,Артём Самсонов,не определено,0,0,0,15,True,6,6,0,0,2013
Факел,Олег Дмитриев,не определено,0,0,0,16,True,6,3,0,1,2013
Локомотив Москва,Дмитрий Баринов,не определено,0,0,0,16,True,6,3,0,1,2013
Наполи,Виктор Осимхен,бомбардир,9,0,0,11,False,0,0,0,0,2015
Болонья,Марко Арнаутович,бомбардир,8,3,0,13,False,0,0,0,0,2015
Аталанта,Адемола Лукман,бомбардир,7,2,0,15,False,0,0,0,0,2015
Интер,Лаутаро Мартинес,бомбардир,7,1,0,15,False,0,0,0,0,2015
Специя,М'Бала Нзола,бомбардир,7,1,0,15,False,0,0,0,0,2015
Удинезе,Бето,бомбардир,6,0,0,15,False,0,0,0,0,2015
Лацио,Чиро Иммобиле,бомбардир,6,1,0,11,False,0,0,0,0,2015
Ювентус,Душан Влахович,бомбардир,6,1,0,10,False,0,0,0,0,2015
Наполи,Хвича Кварацхелия,"бомбардир, ассистент",6,0,5,12,False,0,0,0,0,2015
Интер,Эдин Джеко,бомбардир,6,0,0,15,False,0,0,0,0,2015
Салернитана,Булае Диа,бомбардир,6,0,0,14,False,0,0,0,0,2015
Милан,Рафаэл Леау,"бомбардир, ассистент",6,0,4,14,False,0,0,0,0,2015
Лацио,Сергей Милинкович-Савич,ассистент,0,0,7,14,False,0,0,0,0,2015
